protocol_version,component,login_server_hello,login_server_key,login_client_hello,login_client_game_profile,play_server_client_information,configuration_server_client_information,configuration_server_resource_pack,play_client_update_tags,play_server_chat_ack,play_server_chat_command,play_server_chat_command_signed,play_server_chat,play_server_container_button_click,item_stack,play_server_container_click,attribute_modifier,data_component_type/food,data_component_type/equipable,data_component_type/potion_contents,data_component_type/profile,play_server_container_close,play_server_edit_book,play_server_interact,play_server_jigsaw_generate,play_server_move_player_pos,play_server_move_player_pos_rot,play_server_move_player_rot,play_server_move_player_status_only,play_server_place_recipe,play_server_player_abilities,play_server_player_action,play_server_player_input,play_server_set_beacon,play_server_set_jigsaw_block,play_server_sign_update,play_server_use_item_on,play_server_use_item
1073741994,1073741978,1073741968,1073741929,498,1073741906,1073741872,1073741968,1073741990,1073741833,1073741928,1073741928,-1,1073741928,498,1073741968,1073741860,498,-1,-1,-1,-1,498,1073741860,729,719,498,498,498,1073741840,498,727,1073741898,498,1073741903,1073741983,1073741951,1073741898,1073741898
1073741993,1073741978,1073741968,1073741929,498,1073741906,1073741872,1073741968,1073741990,1073741833,1073741928,1073741928,-1,1073741928,498,1073741968,1073741860,498,-1,-1,-1,-1,498,1073741860,729,719,498,498,498,1073741840,498,727,1073741898,498,1073741903,1073741983,1073741951,1073741898,1073741898
765,1073741978,1073741968,1073741929,498,1073741906,1073741872,1073741968,1073741990,1073741833,1073741928,1073741928,-1,1073741928,498,1073741968,1073741860,498,-1,-1,-1,-1,498,1073741860,729,719,498,498,498,1073741840,498,727,1073741898,498,1073741903,1073741983,1073741951,1073741898,1073741898
1073741993,1073741978,1073741968,1073741929,498,1073741906,1073741872,1073741968,1073741990,1073741833,1073741928,1073741928,-1,1073741928,498,1073741968,1073741860,498,-1,-1,-1,-1,498,1073741860,729,719,498,498,498,1073741840,498,727,1073741898,498,1073741903,1073741983,1073741951,1073741898,1073741898
765,1073741978,1073741968,1073741929,498,1073741906,1073741872,1073741968,1073741990,1073741833,1073741928,1073741928,-1,1073741928,498,1073741968,1073741860,498,-1,-1,-1,-1,498,1073741860,729,719,498,498,498,1073741840,498,727,1073741898,498,1073741903,1073741983,1073741951,1073741898,1073741898
1073741992,1073741978,1073741968,1073741929,498,1073741906,1073741872,1073741968,1073741990,1073741833,1073741928,1073741928,-1,1073741928,498,1073741968,1073741860,498,-1,-1,-1,-1,498,1073741860,729,719,498,498,498,1073741840,498,727,1073741898,498,1073741903,1073741983,1073741951,1073741898,1073741898
1073741991,1073741978,1073741968,1073741929,498,1073741906,1073741872,1073741968,1073741990,1073741833,1073741928,1073741928,-1,1073741928,498,1073741968,1073741860,498,-1,-1,-1,-1,498,1073741860,729,719,498,498,498,1073741840,498,727,1073741898,498,1073741903,1073741983,1073741951,1073741898,1073741898
1073741990,1073741978,1073741968,1073741929,498,1073741906,1073741872,1073741968,1073741990,1073741833,1073741928,1073741928,-1,1073741928,498,1073741968,1073741860,498,-1,-1,-1,-1,498,1073741860,729,719,498,498,498,1073741840,498,727,1073741898,498,1073741903,1073741983,1073741951,1073741898,1073741898
1073741989,1073741978,1073741968,1073741929,498,1073741906,1073741872,1073741968,1073741988,1073741833,1073741928,1073741928,-1,1073741928,498,1073741968,1073741860,498,-1,-1,-1,-1,498,1073741860,729,719,498,498,498,1073741840,498,727,1073741898,498,1073741903,1073741983,1073741951,1073741898,1073741898
1073741988,1073741978,1073741968,1073741929,498,1073741906,1073741872,1073741968,1073741988,1073741833,1073741928,1073741928,-1,1073741928,498,1073741968,1073741860,498,-1,-1,-1,-1,498,1073741860,729,719,498,498,498,1073741840,498,727,1073741898,498,1073741903,1073741983,1073741951,1073741898,1073741898
1073741987,1073741978,1073741968,1073741929,498,1073741906,1073741872,1073741968,1073741968,1073741833,1073741928,1073741928,-1,1073741928,498,1073741968,1073741860,498,-1,-1,-1,-1,498,1073741860,729,719,498,498,498,1073741840,498,727,1073741898,498,1073741903,1073741983,1073741951,1073741898,1073741898
1073741986,1073741978,1073741968,1073741929,498,1073741906,1073741872,1073741968,1073741968,1073741833,1073741928,1073741928,-1,1073741928,498,1073741968,1073741860,498,-1,-1,-1,-1,498,1073741860,729,719,498,498,498,1073741840,498,727,1073741898,498,1073741903,1073741983,1073741951,1073741898,1073741898
1073741985,1073741978,1073741968,1073741929,498,1073741906,1073741872,1073741968,1073741968,1073741833,1073741928,1073741928,-1,1073741928,498,1073741968,1073741860,498,-1,-1,-1,-1,498,1073741860,729,719,498,498,498,1073741840,498,727,1073741898,498,1073741903,1073741983,1073741951,1073741898,1073741898
1073741984,1073741978,1073741968,1073741929,498,1073741906,1073741872,1073741968,1073741968,1073741833,1073741928,1073741928,-1,1073741928,498,1073741968,1073741860,498,-1,-1,-1,-1,498,1073741860,729,719,498,498,498,1073741840,498,727,1073741898,498,1073741903,1073741983,1073741951,1073741898,1073741898
1073741983,1073741978,1073741968,1073741929,498,1073741906,1073741872,1073741968,1073741968,1073741833,1073741928,1073741928,-1,1073741928,498,1073741968,1073741860,498,-1,-1,-1,-1,498,1073741860,729,719,498,498,498,1073741840,498,727,1073741898,498,1073741903,1073741983,1073741951,1073741898,1073741898
1073741981,1073741978,1073741968,1073741929,498,1073741906,1073741872,1073741968,1073741968,1073741833,1073741928,1073741928,-1,1073741928,498,1073741968,1073741860,498,-1,-1,-1,-1,498,1073741860,729,719,498,498,498,1073741840,498,727,1073741898,498,1073741903,708,1073741951,1073741898,1073741898
1073741980,1073741978,1073741968,1073741929,498,1073741906,1073741872,1073741968,1073741968,1073741833,1073741928,1073741928,-1,1073741928,498,1073741968,1073741860,498,-1,-1,-1,-1,498,1073741860,729,719,498,498,498,1073741840,498,727,1073741898,498,1073741903,708,1073741951,1073741898,1073741898
1073741978,1073741978,1073741968,1073741929,498,1073741906,1073741872,1073741968,1073741968,1073741833,1073741928,1073741928,-1,1073741928,498,1073741968,1073741860,498,-1,-1,-1,-1,498,1073741860,729,719,498,498,498,1073741840,498,727,1073741898,498,1073741903,708,1073741951,1073741898,1073741898
764,498,1073741968,1073741929,498,1073741906,1073741872,1073741968,1073741968,1073741833,1073741928,1073741928,-1,1073741928,498,1073741968,1073741860,498,-1,-1,-1,-1,498,1073741860,729,719,498,498,498,1073741840,498,727,1073741898,498,1073741903,708,1073741951,1073741898,1073741898
1073741977,498,1073741968,1073741929,498,1073741906,1073741872,1073741968,1073741968,1073741833,1073741928,1073741928,-1,1073741928,498,1073741968,1073741860,498,-1,-1,-1,-1,498,1073741860,729,719,498,498,498,1073741840,498,727,1073741898,498,1073741903,708,1073741951,1073741898,1073741898
1073741976,498,1073741968,1073741929,498,1073741906,1073741872,1073741968,1073741968,1073741833,1073741928,1073741928,-1,1073741928,498,1073741968,1073741860,498,-1,-1,-1,-1,498,1073741860,729,719,498,498,498,1073741840,498,727,1073741898,498,1073741903,708,1073741951,1073741898,1073741898
1073741975,498,1073741968,1073741929,498,1073741906,1073741872,1073741968,1073741968,1073741833,1073741928,1073741928,-1,1073741928,498,1073741968,1073741860,498,-1,-1,-1,-1,498,1073741860,729,719,498,498,498,1073741840,498,727,1073741898,498,1073741903,708,1073741951,1073741898,1073741898
1073741974,498,1073741968,1073741929,498,1073741906,1073741872,1073741968,1073741968,1073741833,1073741928,1073741928,-1,1073741928,498,1073741968,1073741860,498,-1,-1,-1,-1,498,1073741860,729,719,498,498,498,1073741840,498,727,1073741898,498,1073741903,708,1073741951,1073741898,1073741898
1073741973,498,1073741968,1073741929,498,1073741906,1073741872,1073741968,1073741968,1073741833,1073741928,1073741928,-1,1073741928,498,1073741968,1073741860,498,-1,-1,-1,-1,498,1073741860,729,719,498,498,498,1073741840,498,727,1073741898,498,1073741903,708,1073741951,1073741898,1073741898
1073741972,498,1073741968,1073741929,498,1073741906,1073741872,1073741968,1073741968,1073741833,1073741928,1073741928,-1,1073741928,498,1073741968,1073741860,498,-1,-1,-1,-1,498,1073741860,729,719,498,498,498,1073741840,498,727,1073741898,498,1073741903,708,1073741951,1073741898,1073741898
1073741971,498,1073741968,1073741929,498,1073741906,1073741872,1073741968,1073741968,1073741833,1073741928,1073741928,-1,1073741928,498,1073741968,1073741860,498,-1,-1,-1,-1,498,1073741860,729,719,498,498,498,1073741840,498,727,1073741898,498,1073741903,708,1073741951,1073741898,1073741898
1073741970,498,1073741968,1073741929,498,1073741906,1073741872,1073741968,1073741968,1073741833,1073741928,1073741928,-1,1073741928,498,1073741968,1073741860,498,-1,-1,-1,-1,498,1073741860,729,719,498,498,498,1073741840,498,727,1073741898,498,1073741903,708,1073741951,1073741898,1073741898
1073741969,498,1073741968,1073741929,498,1073741906,1073741872,1073741968,1073741968,1073741833,1073741928,1073741928,-1,1073741928,498,1073741968,1073741860,498,-1,-1,-1,-1,498,1073741860,729,719,498,498,498,1073741840,498,727,1073741898,498,1073741903,708,1073741951,1073741898,1073741898
1073741968,498,1073741968,1073741929,498,1073741906,1073741872,1073741968,1073741968,1073741833,1073741928,1073741928,-1,1073741928,498,1073741968,1073741860,498,-1,-1,-1,-1,498,1073741860,729,719,498,498,498,1073741840,498,727,1073741898,498,1073741903,708,1073741951,1073741898,1073741898
763,498,1073741929,1073741929,498,1073741906,1073741872,-1,-1,1073741833,1073741928,1073741928,-1,1073741928,498,498,1073741860,498,-1,-1,-1,-1,498,1073741860,729,719,498,498,498,1073741840,498,727,1073741898,498,1073741903,708,1073741951,1073741898,1073741898
1073741966,498,1073741929,1073741929,498,1073741906,1073741872,-1,-1,1073741833,1073741928,1073741928,-1,1073741928,498,498,1073741860,498,-1,-1,-1,-1,498,1073741860,729,719,498,498,498,1073741840,498,727,1073741898,498,1073741903,708,1073741951,1073741898,1073741898
763,498,1073741929,1073741929,498,1073741906,1073741872,-1,-1,1073741833,1073741928,1073741928,-1,1073741928,498,498,1073741860,498,-1,-1,-1,-1,498,1073741860,729,719,498,498,498,1073741840,498,727,1073741898,498,1073741903,708,1073741951,1073741898,1073741898
1073741965,498,1073741929,1073741929,498,1073741906,1073741872,-1,-1,1073741833,1073741928,1073741928,-1,1073741928,498,498,1073741860,498,-1,-1,-1,-1,498,1073741860,729,719,498,498,498,1073741840,498,727,1073741898,498,1073741903,708,1073741951,1073741898,1073741898
1073741964,498,1073741929,1073741929,498,1073741906,1073741872,-1,-1,1073741833,1073741928,1073741928,-1,1073741928,498,498,1073741860,498,-1,-1,-1,-1,498,1073741860,729,719,498,498,498,1073741840,498,727,1073741898,498,1073741903,708,1073741951,1073741898,1073741898
1073741963,498,1073741929,1073741929,498,1073741906,1073741872,-1,-1,1073741833,1073741928,1073741928,-1,1073741928,498,498,1073741860,498,-1,-1,-1,-1,498,1073741860,729,719,498,498,498,1073741840,498,727,1073741898,498,1073741903,708,1073741951,1073741898,1073741898
1073741962,498,1073741929,1073741929,498,1073741906,1073741872,-1,-1,1073741833,1073741928,1073741928,-1,1073741928,498,498,1073741860,498,-1,-1,-1,-1,498,1073741860,729,719,498,498,498,1073741840,498,727,1073741898,498,1073741903,708,1073741951,1073741898,1073741898
1073741961,498,1073741929,1073741929,498,1073741906,1073741872,-1,-1,1073741833,1073741928,1073741928,-1,1073741928,498,498,1073741860,498,-1,-1,-1,-1,498,1073741860,729,719,498,498,498,1073741840,498,727,1073741898,498,1073741903,708,1073741951,1073741898,1073741898
1073741960,498,1073741929,1073741929,498,1073741906,1073741872,-1,-1,1073741833,1073741928,1073741928,-1,1073741928,498,498,1073741860,498,-1,-1,-1,-1,498,1073741860,729,719,498,498,498,1073741840,498,727,1073741898,498,1073741903,708,1073741951,1073741898,1073741898
1073741959,498,1073741929,1073741929,498,1073741906,1073741872,-1,-1,1073741833,1073741928,1073741928,-1,1073741928,498,498,1073741860,498,-1,-1,-1,-1,498,1073741860,729,719,498,498,498,1073741840,498,727,1073741898,498,1073741903,708,1073741951,1073741898,1073741898
1073741958,498,1073741929,1073741929,498,1073741906,1073741872,-1,-1,1073741833,1073741928,1073741928,-1,1073741928,498,498,1073741860,498,-1,-1,-1,-1,498,1073741860,729,719,498,498,498,1073741840,498,727,1073741898,498,1073741903,708,1073741951,1073741898,1073741898
1073741957,498,1073741929,1073741929,498,1073741906,1073741872,-1,-1,1073741833,1073741928,1073741928,-1,1073741928,498,498,1073741860,498,-1,-1,-1,-1,498,1073741860,729,719,498,498,498,1073741840,498,727,1073741898,498,1073741903,708,1073741951,1073741898,1073741898
1073741956,498,1073741929,1073741929,498,1073741906,1073741872,-1,-1,1073741833,1073741928,1073741928,-1,1073741928,498,498,1073741860,498,-1,-1,-1,-1,498,1073741860,729,719,498,498,498,1073741840,498,727,1073741898,498,1073741903,708,1073741951,1073741898,1073741898
1073741955,498,1073741929,1073741929,498,1073741906,1073741872,-1,-1,1073741833,1073741928,1073741928,-1,1073741928,498,498,1073741860,498,-1,-1,-1,-1,498,1073741860,729,719,498,498,498,1073741840,498,727,1073741898,498,1073741903,708,1073741951,1073741898,1073741898
